a_dictionary = {1: array([23, 13,  8]), 2: array([27, 36, 36]), 3: array([26, 22, 22]), 4: array([ 8, 10, 32]), 5: array([35, 24, 28]), 6: array([10, 25, 39]), 7: array([ 5, 37,  5]), 8: array([49, 11,  6]), 9: array([11, 40, 33]), 10: array([11, 32, 22]), 11: array([46, 45,  4]), 12: array([38, 11, 33]), 13: array([31, 12, 49]), 14: array([ 5, 14, 11]), 15: array([ 5, 37, 43]), 16: array([27, 39, 15]), 17: array([47, 29, 16]), 18: array([31, 39, 42]), 19: array([45, 17, 47]), 20: array([ 6, 11, 46])}
a_dictionary = {1: array([19, 20, 46]), 2: array([15,  4, 26]), 3: array([ 6,  9, 13]), 4: array([43, 43, 17]), 5: array([34, 31, 44]), 6: array([33, 21, 30]), 7: array([ 9, 30, 14]), 8: array([53,  4, 15]), 9: array([15, 33, 42]), 10: array([14, 25, 31]), 11: array([49, 38, 13]), 12: array([41,  4, 42]), 13: array([35,  5, 58]), 14: array([ 9,  7, 20]), 15: array([ 9, 30, 52]), 16: array([31, 32, 24]), 17: array([51, 22, 25]), 18: array([35, 32, 51]), 19: array([49, 10, 56]), 20: array([ 6,  5, 55])}
a_dictionary = {1: array([40,  4, 35]), 2: array([17, 43, 25]), 3: array([42, 21, 15]), 4: array([18, 43, 28]), 5: array([51, 17, 39]), 6: array([26, 18, 50]), 7: array([21, 30, 16]), 8: array([65,  4, 17]), 9: array([27, 33, 44]), 10: array([26, 25, 33]), 11: array([61, 38, 15]), 12: array([53,  4, 44]), 13: array([46,  5, 60]), 14: array([20,  7, 22]), 15: array([20, 30, 54]), 16: array([42, 32, 26]), 17: array([62, 22, 27]), 18: array([46, 32, 53]), 19: array([60, 10, 58]), 20: array([17,  5, 57])}
a_dictionary = {1: array([24, 22, 21]), 2: array([ 2, 21, 38]), 3: array([24, 24, 41]), 4: array([22, 38, 29]), 5: array([36, 34, 45]), 6: array([11, 35, 56]), 7: array([ 6, 47, 22]), 8: array([50, 21, 23]), 9: array([12, 50, 50]), 10: array([11, 42, 39]), 11: array([46, 55, 21]), 12: array([38, 21, 50]), 13: array([31, 21, 66]), 14: array([ 5, 23, 28]), 15: array([ 5, 46, 60]), 16: array([27, 48, 32]), 17: array([47, 38, 33]), 18: array([31, 48, 59]), 19: array([46, 25, 63]), 20: array([ 2, 21, 63])}
a_dictionary = {1: array([19, 20, 46]), 2: array([15,  4, 26]), 3: array([ 6,  9, 13]), 4: array([43, 43, 17]), 5: array([34, 31, 44]), 6: array([33, 21, 30]), 7: array([ 9, 30, 14]), 8: array([53,  4, 15]), 9: array([15, 33, 42]), 10: array([15, 25, 31]), 11: array([50, 38, 13]), 12: array([42,  4, 42]), 13: array([35,  5, 58]), 14: array([ 9,  7, 20]), 15: array([ 9, 30, 52]), 16: array([31, 31, 24]), 17: array([51, 21, 25]), 18: array([35, 31, 51]), 19: array([49,  9, 56]), 20: array([ 6,  4, 55])}
a_dictionary = {1: array([ 4, 36, 24]), 2: array([24, 34, 37]), 3: array([17,  1, 47]), 4: array([17,  2, 25]), 5: array([32, 28, 55]), 6: array([31, 18, 41]), 7: array([ 7, 27, 25]), 8: array([51,  1, 26]), 9: array([13, 30, 53]), 10: array([13, 22, 42]), 11: array([48, 35, 24]), 12: array([40,  1, 53]), 13: array([33,  2, 69]), 14: array([ 7,  4, 31]), 15: array([ 7, 27, 63]), 16: array([29, 28, 35]), 17: array([49, 18, 36]), 18: array([33, 28, 62]), 19: array([47,  6, 67]), 20: array([ 4,  1, 66])}
a_dictionary = {1: array([ 4, 36, 24]), 2: array([24, 34, 37]), 3: array([17, 34, 47]), 4: array([17, 35, 25]), 5: array([32, 61, 55]), 6: array([31, 51, 41]), 7: array([ 7, 60, 25]), 8: array([51, 34, 26]), 9: array([13, 63, 53]), 10: array([13, 55, 42]), 11: array([48, 68, 24]), 12: array([40, 34, 53]), 13: array([33, 35, 69]), 14: array([ 7, 37, 31]), 15: array([ 7, 60, 63]), 16: array([29, 61, 35]), 17: array([49, 51, 36]), 18: array([33, 61, 62]), 19: array([47, 39, 67]), 20: array([ 4, 34, 66])}
a_dictionary = {1: array([ 4, 36, 24]), 2: array([24, 34, 37]), 3: array([17,  1, 47]), 4: array([17,  2, 25]), 5: array([32, 28, 55]), 6: array([31, 18, 41]), 7: array([ 7, 27, 25]), 8: array([51,  1, 26]), 9: array([13, 30, 53]), 10: array([13, 22, 42]), 11: array([48, 35, 24]), 12: array([40,  1, 53]), 13: array([33,  2, 69]), 14: array([ 7,  4, 31]), 15: array([ 7, 27, 63]), 16: array([29, 28, 35]), 17: array([49, 18, 36]), 18: array([33, 28, 62]), 19: array([48,  2, 66]), 20: array([ 5,  3, 60])}
a_dictionary = {1: array([ 4, 36, 24]), 2: array([24, 34, 37]), 3: array([17,  1, 47]), 4: array([17,  2, 25]), 5: array([32, 28, 55]), 6: array([31, 18, 41]), 7: array([ 7, 27, 25]), 8: array([51,  1, 26]), 9: array([13, 30, 53]), 10: array([13, 22, 42]), 11: array([48, 35, 24]), 12: array([40,  1, 53]), 13: array([33,  2, 69]), 14: array([ 7,  4, 31]), 15: array([ 7, 27, 63]), 16: array([29, 28, 35]), 17: array([49, 18, 36]), 18: array([33, 28, 62]), 19: array([48,  2, 66]), 20: array([ 5,  3, 60])}
a_dictionary = {1: array([ 4, 36, 24]), 2: array([24, 34, 37]), 3: array([17,  1, 47]), 4: array([17,  2, 25]), 5: array([32, 28, 55]), 6: array([31, 18, 41]), 7: array([ 7, 27, 25]), 8: array([51,  1, 26]), 9: array([13, 30, 53]), 10: array([13, 22, 42]), 11: array([48, 35, 24]), 12: array([40,  1, 53]), 13: array([33,  2, 69]), 14: array([ 7,  4, 31]), 15: array([ 7, 27, 63]), 16: array([29, 28, 35]), 17: array([49, 18, 36]), 18: array([33, 28, 62]), 19: array([48,  2, 66]), 20: array([ 5,  3, 60])}
a_dictionary = {1: array([ 4, 36, 24]), 2: array([24, 34, 37]), 3: array([17,  1, 47]), 4: array([17,  2, 25]), 5: array([32, 28, 55]), 6: array([31, 18, 41]), 7: array([ 7, 27, 25]), 8: array([51,  1, 26]), 9: array([13, 30, 53]), 10: array([13, 22, 42]), 11: array([48, 35, 24]), 12: array([40,  1, 53]), 13: array([33,  2, 69]), 14: array([ 7,  4, 31]), 15: array([ 7, 27, 63]), 16: array([29, 28, 35]), 17: array([49, 18, 36]), 18: array([33, 28, 62]), 19: array([48,  2, 66]), 20: array([ 5,  3, 60])}
a_dictionary = {1: array([ 4, 36, 24]), 2: array([24, 34, 37]), 3: array([17,  1, 47]), 4: array([17,  2, 25]), 5: array([32, 28, 55]), 6: array([31, 18, 41]), 7: array([ 7, 27, 25]), 8: array([51,  1, 26]), 9: array([13, 30, 53]), 10: array([13, 22, 42]), 11: array([48, 35, 24]), 12: array([40,  1, 53]), 13: array([33,  2, 69]), 14: array([ 7,  4, 31]), 15: array([ 7, 27, 63]), 16: array([29, 28, 35]), 17: array([49, 18, 36]), 18: array([33, 28, 62]), 19: array([48,  2, 66]), 20: array([ 5,  3, 60])}
a_dictionary = {1: array([24, 48,  3]), 2: array([29, 22, 40]), 3: array([42, 32,  3]), 4: array([61, 61,  7]), 5: array([52, 49, 34]), 6: array([51, 39, 20]), 7: array([27, 48,  4]), 8: array([71, 22,  5]), 9: array([33, 51, 32]), 10: array([32, 43, 21]), 11: array([67, 56,  3]), 12: array([59, 22, 32]), 13: array([52, 23, 48]), 14: array([27, 25, 10]), 15: array([27, 48, 42]), 16: array([49, 50, 14]), 17: array([69, 40, 15]), 18: array([54, 49, 40]), 19: array([68, 27, 45]), 20: array([25, 23, 43])}
a_dictionary = {1: array([24, 48,  3]), 2: array([29, 22, 40]), 3: array([62, 24, 27]), 4: array([43, 39, 11]), 5: array([57, 35, 27]), 6: array([32, 36, 38]), 7: array([27, 48,  4]), 8: array([71, 22,  5]), 9: array([33, 51, 32]), 10: array([32, 43, 21]), 11: array([67, 56,  3]), 12: array([59, 22, 32]), 13: array([52, 22, 48]), 14: array([26, 24, 10]), 15: array([26, 47, 42]), 16: array([48, 49, 14]), 17: array([68, 39, 15]), 18: array([52, 49, 41]), 19: array([67, 28, 46]), 20: array([24, 23, 45])}
a_dictionary = {1: array([ 4, 36, 24]), 2: array([24, 34, 37]), 3: array([17,  1, 47]), 4: array([17,  2, 25]), 5: array([32, 28, 55]), 6: array([31, 18, 41]), 7: array([ 7, 27, 25]), 8: array([52,  1, 26]), 9: array([14, 30, 53]), 10: array([13, 22, 42]), 11: array([48, 35, 24]), 12: array([40,  1, 53]), 13: array([33,  2, 69]), 14: array([ 7,  4, 31]), 15: array([ 7, 27, 63]), 16: array([29, 29, 35]), 17: array([49, 18, 36]), 18: array([33, 28, 62]), 19: array([47,  6, 67]), 20: array([ 4,  1, 66])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([14, 21,  7]), 4: array([51, 55, 11]), 5: array([42, 43, 38]), 6: array([41, 33, 24]), 7: array([17, 42, 17]), 8: array([47, 39,  9]), 9: array([23, 45, 36]), 10: array([22, 37, 25]), 11: array([57, 50,  7]), 12: array([49, 16, 36]), 13: array([43, 16, 52]), 14: array([17, 18, 14]), 15: array([17, 41, 46]), 16: array([39, 43, 18]), 17: array([59, 33, 19]), 18: array([43, 43, 45]), 19: array([57, 21, 50]), 20: array([14, 16, 49])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([14, 21,  7]), 4: array([33, 33, 15]), 5: array([47, 29, 31]), 6: array([22, 30, 42]), 7: array([17, 42,  8]), 8: array([61, 16,  9]), 9: array([23, 45, 36]), 10: array([22, 37, 25]), 11: array([57, 50,  7]), 12: array([50, 16, 36]), 13: array([43, 17, 52]), 14: array([17, 19, 14]), 15: array([17, 42, 46]), 16: array([39, 43, 18]), 17: array([59, 33, 19]), 18: array([43, 43, 45]), 19: array([57, 21, 50]), 20: array([14, 16, 49])}
a_dictionary = {1: array([24, 48,  3]), 2: array([29, 22, 40]), 3: array([42, 32,  3]), 4: array([61, 61,  7]), 5: array([52, 49, 34]), 6: array([51, 39, 20]), 7: array([27, 48,  4]), 8: array([71, 22,  5]), 9: array([32, 51, 32]), 10: array([31, 43, 21]), 11: array([66, 56,  3]), 12: array([60, 23, 32]), 13: array([53, 24, 48]), 14: array([27, 26, 10]), 15: array([27, 49, 42]), 16: array([49, 49, 14]), 17: array([69, 39, 15]), 18: array([53, 49, 41]), 19: array([68, 26, 45]), 20: array([25, 23, 43])}
a_dictionary = {1: array([24, 22, 21]), 2: array([ 2, 21, 38]), 3: array([24, 24, 41]), 4: array([38, 60, 25]), 5: array([36, 34, 45]), 6: array([28, 38, 38]), 7: array([ 4, 47, 22]), 8: array([48, 21, 23]), 9: array([10, 50, 50]), 10: array([10, 42, 39]), 11: array([45, 55, 21]), 12: array([37, 21, 50]), 13: array([30, 22, 66]), 14: array([ 4, 24, 28]), 15: array([ 4, 47, 60]), 16: array([27, 49, 32]), 17: array([47, 39, 33]), 18: array([31, 48, 58]), 19: array([45, 26, 63]), 20: array([ 2, 21, 62])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([14, 21,  7]), 4: array([51, 55, 11]), 5: array([42, 43, 38]), 6: array([41, 33, 24]), 7: array([16, 42,  8]), 8: array([59, 16,  9]), 9: array([21, 45, 36]), 10: array([21, 37, 25]), 11: array([56, 50,  7]), 12: array([48, 16, 36]), 13: array([42, 17, 52]), 14: array([16, 19, 14]), 15: array([16, 42, 46]), 16: array([38, 44, 18]), 17: array([58, 33, 19]), 18: array([43, 43, 44]), 19: array([57, 21, 49]), 20: array([14, 16, 48])}
a_dictionary = {1: array([24, 48,  3]), 2: array([29, 22, 40]), 3: array([42, 32,  3]), 4: array([48, 22,  7]), 5: array([58, 35, 27]), 6: array([51, 39, 20]), 7: array([26, 48,  4]), 8: array([69, 22,  5]), 9: array([31, 51, 32]), 10: array([31, 43, 21]), 11: array([66, 56,  3]), 12: array([58, 22, 32]), 13: array([52, 23, 48]), 14: array([26, 25, 10]), 15: array([26, 48, 42]), 16: array([48, 50, 14]), 17: array([68, 39, 15]), 18: array([53, 49, 40]), 19: array([67, 27, 45]), 20: array([24, 22, 44])}
a_dictionary = {1: array([24, 48,  3]), 2: array([29, 22, 40]), 3: array([42, 32,  3]), 4: array([48, 22,  7]), 5: array([58, 35, 27]), 6: array([51, 39, 20]), 7: array([26, 48,  4]), 8: array([69, 22,  5]), 9: array([31, 51, 32]), 10: array([31, 43, 21]), 11: array([66, 56,  3]), 12: array([58, 22, 32]), 13: array([52, 23, 48]), 14: array([26, 25, 10]), 15: array([26, 48, 42]), 16: array([48, 50, 14]), 17: array([68, 39, 15]), 18: array([53, 49, 40]), 19: array([67, 27, 45]), 20: array([24, 22, 44])}
a_dictionary = {1: array([24, 48,  3]), 2: array([29, 22, 40]), 3: array([42, 32,  3]), 4: array([48, 22,  7]), 5: array([58, 35, 27]), 6: array([51, 39, 20]), 7: array([26, 48,  4]), 8: array([69, 22,  5]), 9: array([31, 51, 32]), 10: array([31, 43, 21]), 11: array([66, 56,  3]), 12: array([58, 22, 32]), 13: array([52, 23, 48]), 14: array([26, 25, 10]), 15: array([26, 48, 42]), 16: array([48, 50, 14]), 17: array([68, 39, 15]), 18: array([53, 49, 40]), 19: array([67, 27, 45]), 20: array([24, 22, 44])}
a_dictionary = {1: array([24, 48,  3]), 2: array([29, 22, 40]), 3: array([42, 32,  3]), 4: array([48, 22,  7]), 5: array([58, 35, 27]), 6: array([51, 39, 20]), 7: array([26, 48,  4]), 8: array([69, 22,  5]), 9: array([31, 51, 32]), 10: array([31, 43, 21]), 11: array([66, 56,  3]), 12: array([58, 22, 32]), 13: array([52, 23, 48]), 14: array([26, 25, 10]), 15: array([26, 48, 42]), 16: array([48, 50, 14]), 17: array([68, 39, 15]), 18: array([53, 49, 40]), 19: array([67, 27, 45]), 20: array([24, 22, 44])}
a_dictionary = {1: array([25, 16, 41]), 2: array([30, 47,  9]), 3: array([49, 33,  9]), 4: array([43, 32, 10]), 5: array([57, 28, 26]), 6: array([32, 29, 37]), 7: array([29, 43, 12]), 8: array([74, 17, 13]), 9: array([33, 44, 38]), 10: array([32, 36, 27]), 11: array([67, 49,  9]), 12: array([60, 16, 39]), 13: array([53, 17, 55]), 14: array([28, 20, 17]), 15: array([27, 40, 49]), 16: array([49, 42, 21]), 17: array([69, 32, 22]), 18: array([53, 42, 48]), 19: array([68, 21, 53]), 20: array([25, 16, 52])}
a_dictionary = {1: array([23, 13,  8]), 2: array([27, 36, 36]), 3: array([44, 16, 27]), 4: array([42, 30, 15]), 5: array([56, 26, 31]), 6: array([24, 37, 11]), 7: array([26, 40, 18]), 8: array([56, 37, 10]), 9: array([32, 43, 37]), 10: array([32, 35, 26]), 11: array([65, 46,  8]), 12: array([57, 13, 38]), 13: array([51, 14, 53]), 14: array([25, 16, 15]), 15: array([26, 38, 47]), 16: array([48, 40, 19]), 17: array([68, 30, 20]), 18: array([52, 40, 46]), 19: array([66, 18, 51]), 20: array([23, 13, 50])}
a_dictionary = {1: array([ 4, 36, 24]), 2: array([24, 34, 37]), 3: array([17,  1, 47]), 4: array([41, 40, 28]), 5: array([32, 28, 55]), 6: array([31, 18, 41]), 7: array([ 7, 27, 25]), 8: array([51,  1, 26]), 9: array([13, 30, 53]), 10: array([12, 22, 42]), 11: array([46, 35, 24]), 12: array([38,  1, 53]), 13: array([32,  2, 69]), 14: array([ 6,  4, 31]), 15: array([ 7, 27, 63]), 16: array([29, 29, 35]), 17: array([49, 18, 36]), 18: array([33, 28, 62]), 19: array([47,  6, 66]), 20: array([ 4,  1, 65])}
