a_dictionary = {1: array([12, 18,  8]), 2: array([ 7, 29, 28]), 3: array([53, 56, 15]), 4: array([19, 31, 18]), 5: array([24, 14,  2]), 6: array([40, 22,  7]), 7: array([43, 33, 45]), 8: array([59, 43,  5]), 9: array([ 1, 32, 22]), 10: array([49,  7, 47]), 11: array([29,  9, 20]), 12: array([10, 40, 35]), 13: array([53,  3, 26]), 14: array([23, 17, 49]), 15: array([24, 23,  6]), 16: array([29, 41, 56]), 17: array([ 1,  7, 29]), 18: array([41, 27, 23]), 19: array([49, 22,  3]), 20: array([ 2,  4, 47])}
a_dictionary = {1: array([42, 10, 18]), 2: array([49, 49, 44]), 3: array([56, 61, 67]), 4: array([82, 18, 52]), 5: array([94, 53, 47]), 6: array([50, 48, 64]), 7: array([83, 23, 59]), 8: array([77, 61, 49]), 9: array([42, 36, 22]), 10: array([53, 10, 27]), 11: array([79, 38, 19]), 12: array([95, 10, 18]), 13: array([44, 31, 46]), 14: array([94, 13, 52]), 15: array([96, 59, 60]), 16: array([59, 32, 36]), 17: array([64, 60, 30]), 18: array([83, 32, 56]), 19: array([91, 27, 31]), 20: array([67, 11, 23])}
a_dictionary = {1: array([57, 29, 12]), 2: array([13,  5, 48]), 3: array([48, 14, 20]), 4: array([21, 29, 23]), 5: array([13,  5, 19]), 6: array([44,  5, 22]), 7: array([65, 41, 12]), 8: array([59, 51, 33]), 9: array([26, 42, 26]), 10: array([36, 55, 16]), 11: array([53, 54, 64]), 12: array([53,  6, 17]), 13: array([18, 56, 54]), 14: array([58, 28, 36]), 15: array([20, 54, 12]), 16: array([30, 32, 36]), 17: array([14,  8, 37]), 18: array([13,  8, 64]), 19: array([47, 14, 57]), 20: array([14, 27, 53])}
a_dictionary = {1: array([57, 29, 12]), 2: array([13,  5, 48]), 3: array([48, 14, 20]), 4: array([21, 29, 23]), 5: array([13,  5, 19]), 6: array([44,  5, 22]), 7: array([65, 41, 12]), 8: array([59, 51, 33]), 9: array([26, 42, 26]), 10: array([36, 55, 16]), 11: array([53, 54, 64]), 12: array([53,  6, 17]), 13: array([18, 56, 54]), 14: array([58, 28, 36]), 15: array([20, 54, 12]), 16: array([30, 32, 36]), 17: array([14,  8, 37]), 18: array([13,  8, 64]), 19: array([47, 14, 57]), 20: array([14, 27, 53])}
a_dictionary = {1: array([57, 29, 12]), 2: array([13,  5, 48]), 3: array([48, 14, 20]), 4: array([21, 29, 23]), 5: array([13,  5, 19]), 6: array([44,  5, 22]), 7: array([65, 41, 12]), 8: array([59, 51, 33]), 9: array([26, 42, 26]), 10: array([36, 55, 16]), 11: array([53, 54, 64]), 12: array([53,  6, 17]), 13: array([18, 56, 54]), 14: array([58, 28, 36]), 15: array([20, 54, 12]), 16: array([30, 32, 36]), 17: array([14,  8, 37]), 18: array([13,  8, 64]), 19: array([47, 14, 57]), 20: array([14, 27, 53])}
a_dictionary = {1: array([57, 29, 12]), 2: array([13,  5, 48]), 3: array([48, 14, 20]), 4: array([21, 29, 23]), 5: array([13,  5, 19]), 6: array([44,  5, 22]), 7: array([65, 41, 12]), 8: array([59, 51, 33]), 9: array([26, 42, 26]), 10: array([36, 55, 16]), 11: array([53, 54, 64]), 12: array([53,  6, 17]), 13: array([18, 56, 54]), 14: array([58, 28, 36]), 15: array([20, 54, 12]), 16: array([30, 32, 36]), 17: array([14,  8, 37]), 18: array([13,  8, 64]), 19: array([47, 14, 57]), 20: array([14, 27, 53])}
a_dictionary = {1: array([12,  6, 49]), 2: array([26,  8, 31]), 3: array([27, 25, 32]), 4: array([20, 30, 42]), 5: array([12,  6, 38]), 6: array([43,  6, 41]), 7: array([64, 42, 31]), 8: array([58, 52, 52]), 9: array([25, 43, 45]), 10: array([35, 56, 35]), 11: array([52, 55, 83]), 12: array([52,  7, 36]), 13: array([17, 57, 73]), 14: array([57, 29, 55]), 15: array([19, 55, 31]), 16: array([29, 33, 55]), 17: array([13,  9, 56]), 18: array([12,  9, 83]), 19: array([46, 15, 76]), 20: array([13, 28, 72])}
a_dictionary = {1: array([57, 29, 12]), 2: array([13,  5, 48]), 3: array([48, 14, 20]), 4: array([21, 29, 23]), 5: array([13,  5, 19]), 6: array([44,  5, 22]), 7: array([65, 41, 12]), 8: array([59, 51, 33]), 9: array([26, 42, 26]), 10: array([36, 55, 16]), 11: array([53, 54, 64]), 12: array([53,  6, 17]), 13: array([18, 56, 54]), 14: array([58, 28, 36]), 15: array([20, 54, 12]), 16: array([30, 32, 36]), 17: array([14,  8, 37]), 18: array([13,  8, 64]), 19: array([47, 14, 57]), 20: array([14, 27, 53])}
a_dictionary = {1: array([51, 44,  2]), 2: array([43, 36, 53]), 3: array([55, 30, 10]), 4: array([28, 45, 13]), 5: array([20, 21,  9]), 6: array([55, 48,  5]), 7: array([43, 40, 16]), 8: array([66, 67, 23]), 9: array([33, 58, 16]), 10: array([43, 71,  6]), 11: array([60, 70, 54]), 12: array([60, 22,  7]), 13: array([25, 72, 44]), 14: array([65, 44, 26]), 15: array([27, 70,  2]), 16: array([37, 48, 26]), 17: array([21, 21, 27]), 18: array([20, 21, 54]), 19: array([54, 27, 47]), 20: array([21, 40, 43])}
a_dictionary = {1: array([25, 10,  4]), 2: array([38, 46, 10]), 3: array([28, 15,  4]), 4: array([ 2, 19,  5]), 5: array([17, 38, 13]), 6: array([34, 11, 32]), 7: array([25, 29, 18]), 8: array([48, 56, 25]), 9: array([15, 47, 18]), 10: array([25, 60,  8]), 11: array([42, 59, 56]), 12: array([42, 11,  9]), 13: array([ 7, 61, 46]), 14: array([47, 33, 28]), 15: array([ 9, 59,  4]), 16: array([19, 37, 28]), 17: array([ 3, 10, 29]), 18: array([ 2, 10, 56]), 19: array([36, 16, 49]), 20: array([ 3, 29, 45])}
a_dictionary = {1: array([25, 10,  4]), 2: array([38, 46, 10]), 3: array([28, 15,  4]), 4: array([ 2, 19,  5]), 5: array([17, 38, 13]), 6: array([34, 11, 32]), 7: array([25, 29, 18]), 8: array([48, 56, 25]), 9: array([15, 47, 18]), 10: array([25, 60,  8]), 11: array([42, 59, 56]), 12: array([42, 11,  9]), 13: array([ 7, 61, 46]), 14: array([47, 33, 28]), 15: array([ 9, 59,  4]), 16: array([19, 37, 28]), 17: array([ 3, 10, 29]), 18: array([ 2, 10, 56]), 19: array([36, 16, 49]), 20: array([ 3, 29, 45])}
a_dictionary = {1: array([25, 10,  4]), 2: array([38, 46, 10]), 3: array([28, 15,  4]), 4: array([ 2, 19,  5]), 5: array([17, 38, 13]), 6: array([34, 11, 32]), 7: array([25, 29, 18]), 8: array([48, 56, 25]), 9: array([15, 47, 18]), 10: array([25, 60,  8]), 11: array([42, 59, 56]), 12: array([42, 11,  9]), 13: array([ 7, 61, 46]), 14: array([47, 33, 28]), 15: array([ 9, 59,  4]), 16: array([19, 37, 28]), 17: array([ 3, 10, 29]), 18: array([ 2, 10, 56]), 19: array([36, 16, 49]), 20: array([ 3, 29, 45])}
a_dictionary = {1: array([ 6, 53, 39]), 2: array([10, 50, 37]), 3: array([ 0, 39, 13]), 4: array([32, 33, 15]), 5: array([19, 27, 27]), 6: array([53, 69, 27]), 7: array([ 7, 47, 43]), 8: array([26, 44, 23]), 9: array([13, 64, 27]), 10: array([23, 77, 17]), 11: array([40, 76, 65]), 12: array([40, 28, 18]), 13: array([ 5, 78, 55]), 14: array([45, 50, 37]), 15: array([ 7, 76, 13]), 16: array([17, 54, 37]), 17: array([ 1, 27, 38]), 18: array([ 0, 27, 65]), 19: array([34, 33, 58]), 20: array([ 1, 46, 54])}
a_dictionary = {1: array([34, 17, 24]), 2: array([52,  0, 11]), 3: array([16, 12, 21]), 4: array([36,  1, 12]), 5: array([61, 45, 24]), 6: array([39, 14, 52]), 7: array([39, 19, 25]), 8: array([62, 46, 32]), 9: array([29, 37, 25]), 10: array([39, 50, 15]), 11: array([56, 49, 63]), 12: array([56,  1, 16]), 13: array([21, 51, 53]), 14: array([61, 23, 35]), 15: array([23, 49, 11]), 16: array([33, 27, 35]), 17: array([17,  0, 36]), 18: array([16,  0, 63]), 19: array([50,  6, 56]), 20: array([17, 19, 52])}
a_dictionary = {1: array([34, 17, 24]), 2: array([52,  0, 11]), 3: array([16, 12, 21]), 4: array([36,  1, 12]), 5: array([61, 45, 24]), 6: array([39, 14, 52]), 7: array([39, 19, 25]), 8: array([62, 46, 32]), 9: array([29, 37, 25]), 10: array([39, 50, 15]), 11: array([56, 49, 63]), 12: array([56,  1, 16]), 13: array([21, 51, 53]), 14: array([61, 23, 35]), 15: array([23, 49, 11]), 16: array([33, 27, 35]), 17: array([17,  0, 36]), 18: array([16,  0, 63]), 19: array([50,  6, 56]), 20: array([17, 19, 52])}
a_dictionary = {1: array([41,  2, 48]), 2: array([ 0,  9, 28]), 3: array([20, 37, 28]), 4: array([ 8, 44, 76]), 5: array([21, 36, 64]), 6: array([ 7, 13, 28]), 7: array([ 3, 46, 34]), 8: array([24, 15, 46]), 9: array([25,  6, 33]), 10: array([11, 37, 52]), 11: array([43, 24, 63]), 12: array([41,  5, 50]), 13: array([15,  7, 81]), 14: array([27,  7, 63]), 15: array([ 0, 21, 84]), 16: array([34, 28, 88]), 17: array([28, 29, 32]), 18: array([ 0, 37, 81]), 19: array([44, 36, 64]), 20: array([ 0,  2, 35])}
a_dictionary = {1: array([41,  8, 54]), 2: array([47, 11,  5]), 3: array([76, 17, 10]), 4: array([49, 32, 13]), 5: array([41,  8,  9]), 6: array([76, 35,  5]), 7: array([45, 53, 15]), 8: array([66, 22, 27]), 9: array([67, 13, 14]), 10: array([53, 44, 33]), 11: array([85, 31, 44]), 12: array([83, 12, 31]), 13: array([57, 14, 62]), 14: array([69, 14, 44]), 15: array([42, 28, 65]), 16: array([76, 35, 69]), 17: array([70, 36, 13]), 18: array([42, 44, 62]), 19: array([75, 43, 31]), 20: array([42,  9, 15])}
a_dictionary = {1: array([ 9, 19, 17]), 2: array([22, 18, 59]), 3: array([44, 27, 22]), 4: array([17, 42, 25]), 5: array([ 9, 18, 21]), 6: array([44, 45, 17]), 7: array([13, 63, 27]), 8: array([34, 32, 39]), 9: array([35, 23, 26]), 10: array([21, 54, 45]), 11: array([53, 41, 56]), 12: array([51, 22, 43]), 13: array([25, 24, 74]), 14: array([37, 24, 56]), 15: array([10, 38, 77]), 16: array([44, 45, 81]), 17: array([38, 46, 25]), 18: array([10, 54, 74]), 19: array([43, 53, 43]), 20: array([10, 19, 27])}
a_dictionary = {1: array([51, 44,  2]), 2: array([43, 36, 53]), 3: array([55, 30, 10]), 4: array([28, 45, 13]), 5: array([28, 30,  6]), 6: array([63, 57,  2]), 7: array([32, 75, 12]), 8: array([53, 44, 24]), 9: array([54, 35, 11]), 10: array([40, 66, 30]), 11: array([72, 53, 41]), 12: array([70, 34, 28]), 13: array([44, 36, 59]), 14: array([56, 36, 41]), 15: array([29, 50, 62]), 16: array([63, 57, 66]), 17: array([57, 58, 10]), 18: array([29, 66, 59]), 19: array([62, 65, 28]), 20: array([29, 31, 18])}
a_dictionary = {1: array([41,  8, 54]), 2: array([47, 11,  5]), 3: array([76, 17, 10]), 4: array([49, 32, 13]), 5: array([41,  8,  9]), 6: array([76, 35,  5]), 7: array([45, 53, 15]), 8: array([66, 22, 27]), 9: array([67, 13, 14]), 10: array([53, 44, 33]), 11: array([85, 31, 44]), 12: array([83, 12, 31]), 13: array([57, 14, 62]), 14: array([69, 14, 44]), 15: array([42, 28, 65]), 16: array([76, 35, 69]), 17: array([70, 36, 13]), 18: array([42, 44, 62]), 19: array([75, 43, 31]), 20: array([42,  9, 15])}
a_dictionary = {1: array([32, 48, 42]), 2: array([36,  1, 15]), 3: array([67, 10, 20]), 4: array([40, 25, 23]), 5: array([32,  1, 19]), 6: array([67, 28, 15]), 7: array([36, 46, 25]), 8: array([57, 15, 37]), 9: array([58,  6, 24]), 10: array([44, 37, 43]), 11: array([76, 24, 54]), 12: array([74,  5, 41]), 13: array([48,  7, 72]), 14: array([60,  7, 54]), 15: array([33, 21, 75]), 16: array([67, 28, 79]), 17: array([61, 29, 23]), 18: array([33, 37, 72]), 19: array([66, 36, 41]), 20: array([33,  2, 25])}
a_dictionary = {1: array([ 9, 19, 17]), 2: array([22, 18, 59]), 3: array([44, 27, 22]), 4: array([17, 42, 25]), 5: array([ 9, 18, 21]), 6: array([44, 45, 17]), 7: array([13, 63, 27]), 8: array([34, 32, 39]), 9: array([35, 23, 26]), 10: array([21, 54, 45]), 11: array([53, 41, 56]), 12: array([51, 22, 43]), 13: array([25, 24, 74]), 14: array([37, 24, 56]), 15: array([10, 38, 77]), 16: array([44, 45, 81]), 17: array([38, 46, 25]), 18: array([10, 54, 74]), 19: array([43, 53, 43]), 20: array([10, 19, 27])}
a_dictionary = {1: array([32, 48, 42]), 2: array([36,  1, 15]), 3: array([67, 10, 20]), 4: array([40, 25, 23]), 5: array([32,  1, 19]), 6: array([67, 28, 15]), 7: array([36, 46, 25]), 8: array([57, 15, 37]), 9: array([58,  6, 24]), 10: array([44, 37, 43]), 11: array([76, 24, 54]), 12: array([74,  5, 41]), 13: array([48,  7, 72]), 14: array([60,  7, 54]), 15: array([33, 21, 75]), 16: array([67, 28, 79]), 17: array([61, 29, 23]), 18: array([33, 37, 72]), 19: array([66, 36, 41]), 20: array([33,  2, 25])}
a_dictionary = {1: array([ 9, 19, 17]), 2: array([22, 18, 59]), 3: array([44, 27, 22]), 4: array([17, 42, 25]), 5: array([ 9, 18, 21]), 6: array([44, 45, 17]), 7: array([13, 63, 27]), 8: array([34, 32, 39]), 9: array([35, 23, 26]), 10: array([21, 54, 45]), 11: array([53, 41, 56]), 12: array([51, 22, 43]), 13: array([25, 24, 74]), 14: array([37, 24, 56]), 15: array([10, 38, 77]), 16: array([44, 45, 81]), 17: array([38, 46, 25]), 18: array([10, 54, 74]), 19: array([43, 53, 43]), 20: array([10, 19, 27])}
a_dictionary = {1: array([ 9, 19, 17]), 2: array([22, 18, 59]), 3: array([44, 27, 22]), 4: array([17, 42, 25]), 5: array([ 9, 18, 21]), 6: array([44, 45, 17]), 7: array([13, 63, 27]), 8: array([34, 32, 39]), 9: array([35, 23, 26]), 10: array([21, 54, 45]), 11: array([53, 41, 56]), 12: array([51, 22, 43]), 13: array([25, 24, 74]), 14: array([37, 24, 56]), 15: array([10, 38, 77]), 16: array([44, 45, 81]), 17: array([38, 46, 25]), 18: array([10, 54, 74]), 19: array([43, 53, 43]), 20: array([10, 19, 27])}
a_dictionary = {1: array([ 9, 19, 17]), 2: array([22, 18, 59]), 3: array([10, 63, 37]), 4: array([30, 20, 22]), 5: array([24, 46, 21]), 6: array([41, 19, 40]), 7: array([13, 63, 23]), 8: array([34, 29, 35]), 9: array([35, 20, 22]), 10: array([21, 51, 41]), 11: array([53, 38, 52]), 12: array([51, 19, 39]), 13: array([25, 21, 70]), 14: array([37, 21, 52]), 15: array([10, 35, 73]), 16: array([44, 42, 77]), 17: array([38, 43, 21]), 18: array([10, 44, 52]), 19: array([44, 50, 45]), 20: array([10, 19, 27])}
a_dictionary = {1: array([ 9, 19, 17]), 2: array([22, 18, 59]), 3: array([44, 45, 17]), 4: array([17, 60, 65]), 5: array([30, 52, 53]), 6: array([16, 29, 17]), 7: array([12, 62, 23]), 8: array([33, 31, 35]), 9: array([34, 22, 22]), 10: array([20, 53, 41]), 11: array([52, 40, 52]), 12: array([50, 21, 39]), 13: array([24, 23, 70]), 14: array([36, 23, 52]), 15: array([ 9, 37, 73]), 16: array([43, 44, 77]), 17: array([37, 45, 21]), 18: array([ 9, 53, 70]), 19: array([43, 19, 68]), 20: array([10, 26, 24])}
a_dictionary = {1: array([ 9, 19, 17]), 2: array([22, 18, 59]), 3: array([44, 45, 17]), 4: array([17, 60, 65]), 5: array([30, 52, 53]), 6: array([16, 29, 17]), 7: array([12, 62, 23]), 8: array([33, 31, 35]), 9: array([34, 22, 22]), 10: array([20, 53, 41]), 11: array([52, 40, 52]), 12: array([50, 21, 39]), 13: array([24, 23, 70]), 14: array([36, 23, 52]), 15: array([ 9, 37, 73]), 16: array([43, 44, 77]), 17: array([37, 45, 21]), 18: array([ 9, 53, 70]), 19: array([43, 19, 68]), 20: array([10, 26, 24])}
a_dictionary = {1: array([ 9, 19, 17]), 2: array([22, 18, 59]), 3: array([44, 45, 17]), 4: array([17, 60, 65]), 5: array([30, 52, 53]), 6: array([16, 29, 17]), 7: array([12, 62, 23]), 8: array([33, 31, 35]), 9: array([34, 22, 22]), 10: array([20, 53, 41]), 11: array([52, 40, 52]), 12: array([50, 21, 39]), 13: array([24, 23, 70]), 14: array([36, 23, 52]), 15: array([ 9, 37, 73]), 16: array([43, 44, 77]), 17: array([37, 45, 21]), 18: array([ 9, 53, 70]), 19: array([43, 19, 68]), 20: array([10, 26, 24])}
a_dictionary = {1: array([ 9, 19, 17]), 2: array([22, 18, 59]), 3: array([44, 45, 17]), 4: array([17, 60, 65]), 5: array([30, 52, 53]), 6: array([16, 29, 17]), 7: array([12, 62, 23]), 8: array([33, 31, 35]), 9: array([34, 22, 22]), 10: array([20, 53, 41]), 11: array([52, 40, 52]), 12: array([50, 21, 39]), 13: array([24, 23, 70]), 14: array([36, 23, 52]), 15: array([ 9, 37, 73]), 16: array([43, 44, 77]), 17: array([37, 45, 21]), 18: array([ 9, 53, 70]), 19: array([43, 19, 68]), 20: array([10, 26, 24])}
a_dictionary = {1: array([ 9, 19, 17]), 2: array([22, 18, 59]), 3: array([44, 45, 17]), 4: array([17, 60, 65]), 5: array([30, 52, 53]), 6: array([16, 29, 17]), 7: array([12, 62, 23]), 8: array([33, 31, 35]), 9: array([34, 22, 22]), 10: array([20, 53, 41]), 11: array([52, 40, 52]), 12: array([50, 21, 39]), 13: array([24, 23, 70]), 14: array([36, 23, 52]), 15: array([ 9, 37, 73]), 16: array([43, 44, 77]), 17: array([37, 45, 21]), 18: array([ 9, 53, 70]), 19: array([43, 19, 68]), 20: array([10, 26, 24])}
